disease,count,symptom
paroxysmal dyspnea,165,jugular venous distention
paroxysmal dyspnea,165,rale
paroxysmal dyspnea,165,pain chest
paroxysmal dyspnea,165,palpitation
paroxysmal dyspnea,165,sweat
paroxysmal dyspnea,165,sweating increased
paroxysmal dyspnea,165,weight gain
paroxysmal dyspnea,165,cough
paroxysmal dyspnea,165,dyspnea
hernia,164,pain abdominal
hernia,164,pain
hernia,164,hyperventilation
hernia,164,excruciating pain
hernia,164,gag
hernia,164,nausea
hernia,164,posturing
hernia,164,hemiplegia
hernia,164,sore to touch
hernia,164,haemorrhage
hernia,164,apyrexial
hernia,164,food intolerance
hernia,164,pulse absent
hernia,164,asthenia
hernia,164,mass of body structure
hernia,164,thicken
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,hematuria
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,dysesthesia
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,asthenia
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,polymyalgia
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,passed stones
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,pleuritic pain
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,guaiac positive
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,rale
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,breath sounds decreased
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,urge incontinence
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,dysuria
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,diarrhea
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,vertigo
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,qt interval prolonged
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,ataxia
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,paresis
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,hemianopsia homonymous
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,tumor cell invasion
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,hemodynamically stable
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,mass of body structure
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,rhonchus
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,orthostasis
malignant neoplasm of prostate^umls:c0600139_carcinoma prostate,163,decreased body weight
edema pulmonary,161,urgency of micturition
edema pulmonary,161,shortness of breath
edema pulmonary,161,rale
edema pulmonary,161,tachypnea
edema pulmonary,161,orthopnea
edema pulmonary,161,heberden's node
edema pulmonary,161,jugular venous distention
edema pulmonary,161,dyspnea
edema pulmonary,161,sweat
edema pulmonary,161,sweating increased
edema pulmonary,161,patient non compliance
edema pulmonary,161,chest discomfort
edema pulmonary,161,hyperkalemia
edema pulmonary,161,sinus rhythm
edema pulmonary,161,pain chest
edema pulmonary,161,hypotension
edema pulmonary,161,wheezing
lymphatic diseases,160,pain
lymphatic diseases,160,mass of body structure
lymphatic diseases,160,night sweat
lymphatic diseases,160,splenomegaly
lymphatic diseases,160,lesion
lymphatic diseases,160,chill
lymphatic diseases,160,decreased body weight
lymphatic diseases,160,swelling
lymphatic diseases,160,fever
lymphatic diseases,160,hyperacusis
lymphatic diseases,160,fremitus
lymphatic diseases,160,non-productive cough
lymphatic diseases,160,egophony
lymphatic diseases,160,redness
lymphatic diseases,160,hepatomegaly
lymphatic diseases,160,fatigue
stenosis aortic valve,158,dyspnea on exertion
stenosis aortic valve,158,syncope
stenosis aortic valve,158,chest discomfort
stenosis aortic valve,158,systolic murmur
stenosis aortic valve,158,sciatica
stenosis aortic valve,158,angina pectoris
stenosis aortic valve,158,pain chest
stenosis aortic valve,158,frothy sputum
stenosis aortic valve,158,bradycardia
stenosis aortic valve,158,shortness of breath
stenosis aortic valve,158,pain
malignant neoplasm of breast^umls:c0678222_carcinoma breast,152,mass in breast
malignant neoplasm of breast^umls:c0678222_carcinoma breast,152,mass of body structure
malignant neoplasm of breast^umls:c0678222_carcinoma breast,152,paresthesia
malignant neoplasm of breast^umls:c0678222_carcinoma breast,152,retropulsion
malignant neoplasm of breast^umls:c0678222_carcinoma breast,152,erythema
malignant neoplasm of breast^umls:c0678222_carcinoma breast,152,difficulty
malignant neoplasm of breast^umls:c0678222_carcinoma breast,152,lesion
malignant neoplasm of breast^umls:c0678222_carcinoma breast,152,estrogen use
malignant neoplasm of breast^umls:c0678222_carcinoma breast,152,burning sensation
malignant neoplasm of breast^umls:c0678222_carcinoma breast,152,dyspnea
malignant neoplasm of breast^umls:c0678222_carcinoma breast,152,swelling
malignant neoplasm of breast^umls:c0678222_carcinoma breast,152,formication
schizophrenia,147,hallucinations auditory
schizophrenia,147,hypersomnolence
schizophrenia,147,irritable mood
schizophrenia,147,verbal auditory hallucinations
schizophrenia,147,patient non compliance
schizophrenia,147,agitation
schizophrenia,147,suicidal
schizophrenia,147,worry
schizophrenia,147,hallucinations visual
schizophrenia,147,underweight
schizophrenia,147,underweight
schizophrenia,147,homelessness
diverticulitis,145,pain abdominal
diverticulitis,145,abscess bacterial
diverticulitis,145,dullness
diverticulitis,145,red blotches
diverticulitis,145,diarrhea
diverticulitis,145,sore to touch
diverticulitis,145,dysuria
diverticulitis,145,pain
diverticulitis,145,vomiting
diverticulitis,145,sinus rhythm
diverticulitis,145,colic abdominal
diverticulitis,145,apyrexial
diverticulitis,145,abdominal tenderness
diverticulitis,145,fever
diverticulitis,145,unsteady gait
diverticulitis,145,thicken
diverticulitis,145,urgency of micturition
diverticulitis,145,anorexia
diverticulitis,145,monoclonal
diverticulitis,145,constipation
overload fluid,144,rale
overload fluid,144,jugular venous distention
overload fluid,144,hyperkalemia
overload fluid,144,orthopnea
overload fluid,144,shortness of breath
overload fluid,144,drowsiness
overload fluid,144,sleepy
overload fluid,144,weight gain
overload fluid,144,hypokalemia
overload fluid,144,hypotension
overload fluid,144,swelling
overload fluid,144,distended abdomen
ulcer peptic,143,pain abdominal
ulcer peptic,143,paraparesis
ulcer peptic,143,nausea
ulcer peptic,143,vomiting
ulcer peptic,143,polymyalgia
ulcer peptic,143,out of breath
ulcer peptic,143,pain chest
ulcer peptic,143,hemiplegia
ulcer peptic,143,gurgle
ulcer peptic,143,hunger
ulcer peptic,143,apyrexial
ulcer peptic,143,nervousness
osteomyelitis,142,pain
osteomyelitis,142,redness
osteomyelitis,142,prostate tender
osteomyelitis,142,fever
osteomyelitis,142,difficulty passing urine
osteomyelitis,142,sore to touch
osteomyelitis,142,swelling
osteomyelitis,142,apyrexial
osteomyelitis,142,erythema
osteomyelitis,142,abscess bacterial
osteomyelitis,142,pain foot
osteomyelitis,142,urinary hesitation
gastritis,140,heme positive
gastritis,140,pain abdominal
gastritis,140,vomiting
gastritis,140,disequilibrium
gastritis,140,nausea
gastritis,140,intoxication
gastritis,140,haemorrhage
gastritis,140,guaiac positive
gastritis,140,pain
gastritis,140,decreased body weight
gastritis,140,sore to touch
gastritis,140,dizziness
bacteremia,142,fever
bacteremia,142,chill
bacteremia,142,flushing
bacteremia,142,unresponsiveness
bacteremia,142,indifferent mood
bacteremia,142,urinoma
bacteremia,142,vomiting
bacteremia,142,distended abdomen
bacteremia,142,hypoalbuminemia
bacteremia,142,pustule
bacteremia,142,prostatism
bacteremia,142,diarrhea
bacteremia,142,abdominal tenderness
bacteremia,142,pleuritic pain
bacteremia,142,decreased translucency
bacteremia,142,pallor
failure kidney,140,orthopnea
failure kidney,140,oliguria
failure kidney,140,slowing of urinary stream
failure kidney,140,extreme exhaustion
failure kidney,140,unresponsiveness
failure kidney,140,hypotension
failure kidney,140,enuresis
failure kidney,140,shortness of breath
failure kidney,140,haemorrhage
failure kidney,140,prostatism
failure kidney,140,no status change
failure kidney,140,bedridden
failure kidney,140,bedridden
failure kidney,140,fatigue
sickle cell anemia,140,breakthrough pain
sickle cell anemia,140,pain back
sickle cell anemia,140,pain
sickle cell anemia,140,shortness of breath
sickle cell anemia,140,snuffle
sickle cell anemia,140,pain chest
sickle cell anemia,140,pain abdominal
sickle cell anemia,140,hepatosplenomegaly
sickle cell anemia,140,green sputum
sickle cell anemia,140,apyrexial
sickle cell anemia,140,headache
failure heart,138,orthopnea
failure heart,138,fatigue
failure heart,138,dyspnea on exertion
failure heart,138,dyspnea
failure heart,138,shortness of breath
failure heart,138,pansystolic murmur
failure heart,138,jugular venous distention
failure heart,138,systolic ejection murmur
failure heart,138,hypotension
failure heart,138,angina pectoris
failure heart,138,hypokinesia
upper respiratory infection,135,cough
upper respiratory infection,135,throat sore
upper respiratory infection,135,wheezing
upper respiratory infection,135,shortness of breath
upper respiratory infection,135,labored breathing
upper respiratory infection,135,fever
upper respiratory infection,135,stuffy nose
upper respiratory infection,135,non-productive cough
upper respiratory infection,135,snuffle
upper respiratory infection,135,indifferent mood
upper respiratory infection,135,egophony
upper respiratory infection,135,barking cough
upper respiratory infection,135,polymyalgia
upper respiratory infection,135,pleuritic pain
upper respiratory infection,135,night sweat
upper respiratory infection,135,dyspnea
upper respiratory infection,135,productive cough
upper respiratory infection,135,decreased translucency
upper respiratory infection,135,rhonchus
upper respiratory infection,135,rapid shallow breathing
upper respiratory infection,135,apyrexial
upper respiratory infection,135,noisy respiration
upper respiratory infection,135,nasal discharge present
upper respiratory infection,135,emphysematous change
upper respiratory infection,135,frail
upper respiratory infection,135,cystic lesion
upper respiratory infection,135,symptom aggravating factors
upper respiratory infection,135,hemodynamically stable
hepatitis,133,ascites
hepatitis,133,spontaneous rupture of membranes
hepatitis,133,tachypnea
hepatitis,133,pain abdominal
hepatitis,133,pruritus
hepatitis,133,anorexia
hepatitis,133,transaminitis
hepatitis,133,projectile vomiting
hepatitis,133,chill
hepatitis,133,distress respiratory
hepatitis,133,fever
hepatitis,133,vomiting
hypertension pulmonary,128,shortness of breath
hypertension pulmonary,128,stahli's line
hypertension pulmonary,128,heavy legs
hypertension pulmonary,128,breath sounds decreased
hypertension pulmonary,128,neck stiffness
hypertension pulmonary,128,dyspnea on exertion
hypertension pulmonary,128,cyanosis
hypertension pulmonary,128,hypotension
hypertension pulmonary,128,left atrial hypertrophy
deglutition disorder,126,paresthesia
deglutition disorder,126,titubation
deglutition disorder,126,dysarthria
deglutition disorder,126,painful swallowing
deglutition disorder,126,hoarseness
deglutition disorder,126,stridor
deglutition disorder,126,spasm
deglutition disorder,126,asthenia
deglutition disorder,126,dysdiadochokinesia
deglutition disorder,126,ataxia
deglutition disorder,126,achalasia
deglutition disorder,126,decreased body weight
deglutition disorder,126,stiffness
deglutition disorder,126,lesion
deglutition disorder,126,side pain
gout,124,hot flush
gout,124,pain
gout,124,redness
gout,124,swelling
gout,124,erythema
gout,124,emphysematous change
gout,124,sore to touch
gout,124,hypokinesia
gout,124,ascites
gout,124,patient non compliance
thrombocytopaenia,123,ecchymosis
thrombocytopaenia,123,monocytosis
thrombocytopaenia,123,posterior rhinorrhea
thrombocytopaenia,123,haemorrhage
thrombocytopaenia,123,tachypnea
thrombocytopaenia,123,fever
thrombocytopaenia,123,pruritus
thrombocytopaenia,123,hypotension
thrombocytopaenia,123,fatigue
hypoglycemia,122,unresponsiveness
hypoglycemia,122,"hypothermia, natural"
hypoglycemia,122,incoherent
hypoglycemia,122,qt interval prolonged
hypoglycemia,122,lameness
hypoglycemia,122,claudication
hypoglycemia,122,unconscious state
hypoglycemia,122,clammy skin
hypoglycemia,122,polyuria
hypoglycemia,122,distress respiratory
hypoglycemia,122,hypotension
pneumonia aspiration,119,mediastinal shift
pneumonia aspiration,119,fever
pneumonia aspiration,119,clonus
pneumonia aspiration,119,mental status changes
pneumonia aspiration,119,decreased translucency
pneumonia aspiration,119,unresponsiveness
pneumonia aspiration,119,extreme exhaustion
pneumonia aspiration,119,stupor
pneumonia aspiration,119,seizure
pneumonia aspiration,119,transaminitis
pneumonia aspiration,119,hemiplegia
pneumonia aspiration,119,cough
pneumonia aspiration,119,gurgle
pneumonia aspiration,119,pain
pneumonia aspiration,119,diarrhea
pneumonia aspiration,119,pain abdominal
colitis,114,fever
colitis,114,thicken
colitis,114,green sputum
colitis,114,vomiting
colitis,114,nausea and vomiting
colitis,114,awakening early
colitis,114,pain
colitis,114,nausea
colitis,114,chill
colitis,114,tenesmus
colitis,114,urge incontinence
colitis,114,pain abdominal
colitis,114,hemodynamically stable
diverticulosis,114,fecaluria
diverticulosis,114,constipation
diverticulosis,114,abscess bacterial
diverticulosis,114,heme positive
diverticulosis,114,lightheadedness
diverticulosis,114,diarrhea
diverticulosis,114,haemorrhage
diverticulosis,114,pain
diverticulosis,114,projectile vomiting
diverticulosis,114,pneumatouria
diverticulosis,114,cystic lesion
diverticulosis,114,anorexia
diverticulosis,114,nausea
diverticulosis,114,feeling suicidal
diverticulosis,114,feeling hopeless
suicide attempt,114,hallucinations auditory
suicide attempt,114,sleeplessness
suicide attempt,114,suicidal
suicide attempt,114,motor retardation
suicide attempt,114,weepiness
suicide attempt,114,unable to concentrate
suicide attempt,114,todd paralysis
suicide attempt,114,worry
suicide attempt,114,fatigue
suicide attempt,114,tremor
suicide attempt,114,alcoholic withdrawal symptoms
suicide attempt,114,agitation
suicide attempt,114,unresponsiveness
suicide attempt,114,blackout
suicide attempt,114,withdraw
suicide attempt,114,difficulty
suicide attempt,114,irritable mood
suicide attempt,114,sensory discomfort
suicide attempt,114,drowsiness
suicide attempt,114,formication
suicide attempt,114,unconscious state
suicide attempt,114,fever
suicide attempt,114,cough
pneumocystis carinii pneumonia,113,yellow sputum
pneumocystis carinii pneumonia,113,cachexia
pneumocystis carinii pneumonia,113,chill
pneumocystis carinii pneumonia,113,decreased body weight
pneumocystis carinii pneumonia,113,productive cough
pneumocystis carinii pneumonia,113,myalgia
pneumocystis carinii pneumonia,113,diarrhea
pneumocystis carinii pneumonia,113,neck stiffness
pneumocystis carinii pneumonia,113,hacking cough
pneumocystis carinii pneumonia,113,dyspareunia
pneumocystis carinii pneumonia,113,hypokalemia
pneumocystis carinii pneumonia,113,dyspnea on exertion
pneumocystis carinii pneumonia,113,poor dentition
pneumocystis carinii pneumonia,113,transaminitis
pneumocystis carinii pneumonia,113,non-productive cough
pneumocystis carinii pneumonia,113,headache
pneumocystis carinii pneumonia,113,floppy
pneumocystis carinii pneumonia,113,spontaneous rupture of membranes
hepatitis b,111,inappropriate affect
hepatitis b,111,tachypnea
hepatitis b,111,yellow sputum
hepatitis b,111,projectile vomiting
hepatitis b,111,poor feeding
hepatitis b,111,pain abdominal
hepatitis b,111,abdominal tenderness
hepatitis b,111,wheelchair bound
hepatitis b,111,moan
parkinson disease,108,achalasia
parkinson disease,108,fall
parkinson disease,108,stiffness
parkinson disease,108,withdraw
parkinson disease,108,agitation
parkinson disease,108,hemiplegia
parkinson disease,108,difficulty
parkinson disease,108,unresponsiveness
parkinson disease,108,syncope
parkinson disease,108,facial paresis
parkinson disease,108,orthostasis
parkinson disease,108,worry
parkinson disease,108,drowsiness
parkinson disease,108,sleepy
parkinson disease,108,hematuria
parkinson disease,108,tremor
parkinson disease,108,night sweat
parkinson disease,108,mass of body structure
lymphoma,105,lesion
lymphoma,105,fever
lymphoma,105,welt
lymphoma,105,transaminitis
lymphoma,105,decreased body weight
lymphoma,105,ataxia
lymphoma,105,tinnitus
lymphoma,105,hydropneumothorax
lymphoma,105,superimposition
lymphoma,105,haemoptysis
lymphoma,105,fatigue
lymphoma,105,tired
lymphoma,105,polydypsia
lymphoma,105,difficulty passing urine
hyperglycemia,104,sore to touch
hyperglycemia,104,pruritus
hyperglycemia,104,feeling strange
hyperglycemia,104,pustule
hyperglycemia,104,cushingoid facies
hyperglycemia,104,cushingoid habitus
hyperglycemia,104,decreased body weight
hyperglycemia,104,mood depressed
hyperglycemia,104,estrogen use
hyperglycemia,104,wheezing
hyperglycemia,104,ascites
hyperglycemia,104,seizure
encephalopathy,103,uncoordination
encephalopathy,103,asterixis
encephalopathy,103,haemorrhage
encephalopathy,103,drowsiness
encephalopathy,103,sleepy
encephalopathy,103,absences finding
encephalopathy,103,posturing
encephalopathy,103,aura
encephalopathy,103,tonic seizures
encephalopathy,103,debilitation
encephalopathy,103,consciousness clear
encephalopathy,103,unresponsiveness
encephalopathy,103,thicken
encephalopathy,103,hypokinesia
tricuspid valve insufficiency,101,shortness of breath
tricuspid valve insufficiency,101,pain
tricuspid valve insufficiency,101,vomiting
tricuspid valve insufficiency,101,nausea
tricuspid valve insufficiency,101,bradycardia
tricuspid valve insufficiency,101,pain abdominal
tricuspid valve insufficiency,101,fever
tricuspid valve insufficiency,101,cicatrisation
tricuspid valve insufficiency,101,mediastinal shift
tricuspid valve insufficiency,101,impaired cognition
alzheimer's disease,101,drool
alzheimer's disease,101,agitation
alzheimer's disease,101,nightmare
alzheimer's disease,101,rhonchus
alzheimer's disease,101,consciousness clear
alzheimer's disease,101,pin-point pupils
alzheimer's disease,101,bedridden
alzheimer's disease,101,bedridden
alzheimer's disease,101,frail
alzheimer's disease,101,tremor resting
alzheimer's disease,101,hyperkalemia
alzheimer's disease,101,facial paresis
alzheimer's disease,101,groggy
alzheimer's disease,101,muscle twitch
alzheimer's disease,101,wheelchair bound
alzheimer's disease,101,tremor
alzheimer's disease,101,cough
alzheimer's disease,101,fever
candidiasis^umls:c0006849_oralcandidiasis,99,diarrhea
candidiasis^umls:c0006849_oralcandidiasis,99,throat sore
candidiasis^umls:c0006849_oralcandidiasis,99,decreased body weight
candidiasis^umls:c0006849_oralcandidiasis,99,chill
candidiasis^umls:c0006849_oralcandidiasis,99,headache
candidiasis^umls:c0006849_oralcandidiasis,99,abdominal tenderness
candidiasis^umls:c0006849_oralcandidiasis,99,patient non compliance
candidiasis^umls:c0006849_oralcandidiasis,99,photophobia
candidiasis^umls:c0006849_oralcandidiasis,99,night sweat
candidiasis^umls:c0006849_oralcandidiasis,99,painful swallowing
candidiasis^umls:c0006849_oralcandidiasis,99,poor dentition
candidiasis^umls:c0006849_oralcandidiasis,99,transaminitis
candidiasis^umls:c0006849_oralcandidiasis,99,non-productive cough
candidiasis^umls:c0006849_oralcandidiasis,99,adverse reaction
candidiasis^umls:c0006849_oralcandidiasis,99,adverse effect
candidiasis^umls:c0006849_oralcandidiasis,99,abdominal bloating
neuropathy,99,asthenia
neuropathy,99,numbness
neuropathy,99,nausea and vomiting
neuropathy,99,awakening early
neuropathy,99,hydropneumothorax
neuropathy,99,superimposition
neuropathy,99,fatigability
neuropathy,99,tenesmus
neuropathy,99,pain
neuropathy,99,slowing of urinary stream
kidney disease,96,shortness of breath
kidney disease,96,hyperkalemia
kidney disease,96,pain chest
kidney disease,96,fever
kidney disease,96,gravida 0
kidney disease,96,bleeding of vagina
fibroid tumor,96,para 2
fibroid tumor,96,haemorrhage
fibroid tumor,96,abortion
fibroid tumor,96,intermenstrual heavy bleeding
fibroid tumor,96,muscle hypotonia
fibroid tumor,96,hypotonic
fibroid tumor,96,previous pregnancies 2
fibroid tumor,96,shortness of breath
fibroid tumor,96,fever
fibroid tumor,96,heartburn
fibroid tumor,96,primigravida
fibroid tumor,96,abnormally hard consistency
fibroid tumor,96,proteinemia
glaucoma,95,fall
glaucoma,95,distended abdomen
glaucoma,95,unsteady gait
glaucoma,95,paresthesia
glaucoma,95,hyponatremia
glaucoma,95,agitation
glaucoma,95,unconscious state
glaucoma,95,burning sensation
glaucoma,95,lesion
glaucoma,95,mass of body structure
neoplasm metastasis,94,thicken
neoplasm metastasis,94,tumor cell invasion
neoplasm metastasis,94,metastatic lesion
neoplasm metastasis,94,pain neck
neoplasm metastasis,94,lung nodule
neoplasm metastasis,94,pain
neoplasm metastasis,94,pain abdominal
neoplasm metastasis,94,food intolerance
neoplasm metastasis,94,mass of body structure
neoplasm metastasis,94,atypia
malignant tumor of colon^umls:c0699790_carcinoma colon,94,lesion
malignant tumor of colon^umls:c0699790_carcinoma colon,94,prostatism
malignant tumor of colon^umls:c0699790_carcinoma colon,94,constipation
malignant tumor of colon^umls:c0699790_carcinoma colon,94,general discomfort
malignant tumor of colon^umls:c0699790_carcinoma colon,94,diarrhea
malignant tumor of colon^umls:c0699790_carcinoma colon,94,pain abdominal
malignant tumor of colon^umls:c0699790_carcinoma colon,94,urinary hesitation
malignant tumor of colon^umls:c0699790_carcinoma colon,94,dizzy spells
malignant tumor of colon^umls:c0699790_carcinoma colon,94,shooting pain
malignant tumor of colon^umls:c0699790_carcinoma colon,94,bradycardia
malignant tumor of colon^umls:c0699790_carcinoma colon,94,vomiting
malignant tumor of colon^umls:c0699790_carcinoma colon,94,systolic ejection murmur
malignant tumor of colon^umls:c0699790_carcinoma colon,94,nausea
malignant tumor of colon^umls:c0699790_carcinoma colon,94,hyperemesis
malignant tumor of colon^umls:c0699790_carcinoma colon,94,polydypsia
ketoacidosis diabetic,93,polyuria
ketoacidosis diabetic,93,vomiting
ketoacidosis diabetic,93,nausea
ketoacidosis diabetic,93,pain abdominal
ketoacidosis diabetic,93,milky
ketoacidosis diabetic,93,feeling strange
ketoacidosis diabetic,93,gurgle
ketoacidosis diabetic,93,nervousness
ketoacidosis diabetic,93,abdominal tenderness
ketoacidosis diabetic,93,regurgitates after swallowing
ketoacidosis diabetic,93,vision blurred
ketoacidosis diabetic,93,urinary hesitation
ketoacidosis diabetic,93,diarrhea
ketoacidosis diabetic,93,seizure
ketoacidosis diabetic,93,aura
tonic-clonic epilepsy^umls:c0494475_tonic-clonic seizures,92,drowsiness
tonic-clonic epilepsy^umls:c0494475_tonic-clonic seizures,92,lip smacking
tonic-clonic epilepsy^umls:c0494475_tonic-clonic seizures,92,myoclonus
tonic-clonic epilepsy^umls:c0494475_tonic-clonic seizures,92,tremor
tonic-clonic epilepsy^umls:c0494475_tonic-clonic seizures,92,phonophobia
tonic-clonic epilepsy^umls:c0494475_tonic-clonic seizures,92,rolling of eyes
tonic-clonic epilepsy^umls:c0494475_tonic-clonic seizures,92,sleepy
tonic-clonic epilepsy^umls:c0494475_tonic-clonic seizures,92,hirsutism
tonic-clonic epilepsy^umls:c0494475_tonic-clonic seizures,92,moody
tonic-clonic epilepsy^umls:c0494475_tonic-clonic seizures,92,muscle twitch
tonic-clonic epilepsy^umls:c0494475_tonic-clonic seizures,92,unresponsiveness
tonic-clonic epilepsy^umls:c0494475_tonic-clonic seizures,92,headache
tonic-clonic epilepsy^umls:c0494475_tonic-clonic seizures,92,ambidexterity
tonic-clonic epilepsy^umls:c0494475_tonic-clonic seizures,92,absences finding
tonic-clonic epilepsy^umls:c0494475_tonic-clonic seizures,92,spasm
tonic-clonic epilepsy^umls:c0494475_tonic-clonic seizures,92,decreased body weight
tonic-clonic epilepsy^umls:c0494475_tonic-clonic seizures,92,tumor cell invasion
malignant neoplasms,90,pulsus paradoxus
malignant neoplasms,90,gravida 10
malignant neoplasms,90,mass of body structure
malignant neoplasms,90,lesion
malignant neoplasms,90,heartburn
malignant neoplasms,90,night sweat
malignant neoplasms,90,thicken
malignant neoplasms,90,chill
malignant neoplasms,90,decreased translucency
malignant neoplasms,90,pain abdominal
malignant neoplasms,90,dullness
malignant neoplasms,90,food intolerance
malignant neoplasms,90,distress respiratory
malignant neoplasms,90,hypotension
respiratory failure,90,hemiplegia
respiratory failure,90,snore
respiratory failure,90,unresponsiveness
respiratory failure,90,productive cough
respiratory failure,90,dyspnea
respiratory failure,90,tachypnea
respiratory failure,90,hyperkalemia
respiratory failure,90,hypokinesia
respiratory failure,90,sinus rhythm
respiratory failure,90,general unsteadiness
respiratory failure,90,bruit
respiratory failure,90,consciousness clear
respiratory failure,90,shortness of breath
respiratory failure,90,lesion
respiratory failure,90,redness
melanoma,87,mass of body structure
melanoma,87,paraparesis
melanoma,87,fever
melanoma,87,gravida 0
melanoma,87,pain
melanoma,87,pruritus
melanoma,87,mass in breast
melanoma,87,vomiting
melanoma,87,diarrhea
gastroenteritis,87,pain abdominal
gastroenteritis,87,breath-holding spell
gastroenteritis,87,nausea
gastroenteritis,87,decreased body weight
gastroenteritis,87,sore to touch
gastroenteritis,87,scleral icterus
gastroenteritis,87,fever
gastroenteritis,87,myalgia
gastroenteritis,87,hyponatremia
gastroenteritis,87,retch
gastroenteritis,87,mass of body structure
gastroenteritis,87,decreased body weight
malignant neoplasm of lung^umls:c0684249_carcinoma of lung,86,lesion
malignant neoplasm of lung^umls:c0684249_carcinoma of lung,86,cough
malignant neoplasm of lung^umls:c0684249_carcinoma of lung,86,lung nodule
malignant neoplasm of lung^umls:c0684249_carcinoma of lung,86,shortness of breath
malignant neoplasm of lung^umls:c0684249_carcinoma of lung,86,haemoptysis
malignant neoplasm of lung^umls:c0684249_carcinoma of lung,86,debilitation
malignant neoplasm of lung^umls:c0684249_carcinoma of lung,86,gurgle
malignant neoplasm of lung^umls:c0684249_carcinoma of lung,86,ache
malignant neoplasm of lung^umls:c0684249_carcinoma of lung,86,rale
malignant neoplasm of lung^umls:c0684249_carcinoma of lung,86,night sweat
malignant neoplasm of lung^umls:c0684249_carcinoma of lung,86,decreased translucency
malignant neoplasm of lung^umls:c0684249_carcinoma of lung,86,asthenia
malignant neoplasm of lung^umls:c0684249_carcinoma of lung,86,metastatic lesion
malignant neoplasm of lung^umls:c0684249_carcinoma of lung,86,agitation
malignant neoplasm of lung^umls:c0684249_carcinoma of lung,86,irritable mood
manic disorder,85,energy increased
manic disorder,85,suicidal
manic disorder,85,hypersomnia
manic disorder,85,feeling suicidal
manic disorder,85,blanch
manic disorder,85,hallucinations auditory
manic disorder,85,hallucinations visual
manic disorder,85,elation
manic disorder,85,verbal auditory hallucinations
manic disorder,85,feeling hopeless
manic disorder,85,difficulty
manic disorder,85,decompensation
manic disorder,85,verbally abusive behavior
manic disorder,85,suicidal
manic disorder,85,feeling suicidal
personality disorder,84,nightmare
personality disorder,84,feeling hopeless
personality disorder,84,transsexual
personality disorder,84,hallucinations auditory
personality disorder,84,irritable mood
personality disorder,84,sleeplessness
personality disorder,84,agitation
personality disorder,84,weepiness
personality disorder,84,mood depressed
personality disorder,84,scratch marks
personality disorder,84,nausea and vomiting
personality disorder,84,extreme exhaustion
personality disorder,84,side pain
personality disorder,84,worry
personality disorder,84,enuresis
personality disorder,84,homelessness
personality disorder,84,nervousness
personality disorder,84,ascites
personality disorder,84,pruritus
primary carcinoma of the liver cells,82,mass of body structure
primary carcinoma of the liver cells,82,splenomegaly
primary carcinoma of the liver cells,82,lesion
primary carcinoma of the liver cells,82,paresis
primary carcinoma of the liver cells,82,tumor cell invasion
primary carcinoma of the liver cells,82,room spinning
primary carcinoma of the liver cells,82,haemorrhage
primary carcinoma of the liver cells,82,thicken
primary carcinoma of the liver cells,82,indifferent mood
primary carcinoma of the liver cells,82,cachexia
primary carcinoma of the liver cells,82,"hypothermia, natural"
primary carcinoma of the liver cells,82,pain abdominal
primary carcinoma of the liver cells,82,hepatomegaly
primary carcinoma of the liver cells,82,hematocrit decreased
primary carcinoma of the liver cells,82,stupor
primary carcinoma of the liver cells,82,decreased body weight
primary carcinoma of the liver cells,82,shortness of breath
primary carcinoma of the liver cells,82,cough
emphysema pulmonary,80,behavior showing increased motor activity
emphysema pulmonary,80,scar tissue
emphysema pulmonary,80,dyspnea on exertion
emphysema pulmonary,80,coordination abnormal
emphysema pulmonary,80,myalgia
emphysema pulmonary,80,hypercapnia
emphysema pulmonary,80,clammy skin
emphysema pulmonary,80,has religious belief
emphysema pulmonary,80,room spinning
emphysema pulmonary,80,moan
emphysema pulmonary,80,night sweat
emphysema pulmonary,80,cachexia
emphysema pulmonary,80,symptom aggravating factors
emphysema pulmonary,80,dyspnea
emphysema pulmonary,80,rale
emphysema pulmonary,80,flushing
emphysema pulmonary,80,painful swallowing
